name,description,module,path
"dex-init","DEX system initialization and maintenance workflow for agent manifest generation and system configuration","core",".dexCore/core/workflows/dex-init/workflow.yaml"
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques. This workflow facilitates interactive brainstorming sessions using diverse creative techniques. The session is highly interactive, with the AI acting as a facilitator to guide the user through various ideation methods to generate and refine creative solutions.","core",".dexCore/core/workflows/brainstorming/workflow.yaml"
"council-mode","Orchestrates group discussions between all installed DEX agents, enabling natural multi-agent conversations","core",".dexCore/core/workflows/council-mode/workflow.yaml"
"convert-legacy","Converts legacy DEX v4 or similar items (agents, workflows, modules) to Dex Core compliant format with proper structure and conventions","dxb",".dexCore/dxb/workflows/convert-legacy/workflow.yaml"
"create-agent","Interactive workflow to build DEX Core compliant agents (YAML source compiled to .md during install) with optional brainstorming, persona development, and command structure","dxb",".dexCore/dxb/workflows/create-agent/workflow.yaml"
"create-module","Interactive workflow to build complete DEX modules with agents, workflows, tasks, and installation infrastructure","dxb",".dexCore/dxb/workflows/create-module/workflow.yaml"
"create-workflow","Interactive workflow builder that guides creation of new DEX workflows with proper structure and validation for optimal human-AI collaboration. Includes optional brainstorming phase for workflow ideas and design.","dxb",".dexCore/dxb/workflows/create-workflow/workflow.yaml"
"edit-workflow","Edit existing DEX workflows while following all best practices and conventions","dxb",".dexCore/dxb/workflows/edit-workflow/workflow.yaml"
"module-brief","Create a comprehensive Module Brief that serves as the blueprint for building new DEX modules using strategic analysis and creative vision","dxb",".dexCore/dxb/workflows/module-brief/workflow.yaml"
"redoc","Autonomous documentation system that maintains module, workflow, and agent documentation using a reverse-tree approach (leaf folders first, then parents). Understands DEX conventions and produces technical writer quality output.","dxb",".dexCore/dxb/workflows/redoc/workflow.yaml"
"brainstorm-game","Facilitate game brainstorming sessions by orchestrating the DIS brainstorming workflow with game-specific context, guidance, and additional game design techniques.","dxm",".dexCore/dxm/workflows/1-analysis/brainstorm-game/workflow.yaml"
"brainstorm-project","Facilitate project brainstorming sessions by orchestrating the DIS brainstorming workflow with project-specific context and guidance.","dxm",".dexCore/dxm/workflows/1-analysis/brainstorm-project/workflow.yaml"
"game-brief","Interactive game brief creation workflow that guides users through defining their game vision with multiple input sources and conversational collaboration","dxm",".dexCore/dxm/workflows/1-analysis/game-brief/workflow.yaml"
"product-brief","Interactive product brief creation workflow that guides users through defining their product vision with multiple input sources and conversational collaboration","dxm",".dexCore/dxm/workflows/1-analysis/product-brief/workflow.yaml"
"research","Adaptive research workflow supporting multiple research types: market research, deep research prompt generation, technical/architecture evaluation, competitive intelligence, user research, and domain analysis","dxm",".dexCore/dxm/workflows/1-analysis/research/workflow.yaml"
"gdd","Game Design Document workflow for all game project levels - from small prototypes to full AAA games. Generates comprehensive GDD with game mechanics, systems, progression, and implementation guidance.","dxm",".dexCore/dxm/workflows/2-plan/gdd/workflow.yaml"
"narrative","Narrative design workflow for story-driven games and applications. Creates comprehensive narrative documentation including story structure, character arcs, dialogue systems, and narrative implementation guidance.","dxm",".dexCore/dxm/workflows/2-plan/narrative/workflow.yaml"
"prd","Scale-adaptive PRD workflow for project levels 1-4. Level 1-2: focused PRD + solutioning handoff. Level 3-4: full PRD with epics + architect handoff. Automatically adjusts scope based on project complexity.","dxm",".dexCore/dxm/workflows/2-plan/prd/workflow.yaml"
"tech-spec-sm","Technical specification workflow for Level 0 projects (single atomic changes). Creates focused tech spec for bug fixes, single endpoint additions, or small isolated changes. Tech-spec only - no PRD needed.","dxm",".dexCore/dxm/workflows/2-plan/tech-spec/workflow.yaml"
"ux-spec","UX/UI specification workflow for defining user experience and interface design. Creates comprehensive UX documentation including wireframes, user flows, component specifications, and design system guidelines.","dxm",".dexCore/dxm/workflows/2-plan/ux/workflow.yaml"
"plan-project","Scale-adaptive project planning workflow for all project levels (0-4). Automatically adjusts outputs based on project scope - from single atomic changes (Level 0: tech-spec only) to enterprise platforms (Level 4: full PRD + epics). Level 2-4 route to 3-solutioning workflow for architecture and tech specs. Generates appropriate planning artifacts for each level.","dxm",".dexCore/dxm/workflows/2-plan/workflow.yaml"
"tech-spec","Generate a comprehensive Technical Specification from PRD and Architecture with acceptance criteria and traceability mapping","dxm",".dexCore/dxm/workflows/3-solutioning/tech-spec/workflow.yaml"
"solution-architecture","Scale-adaptive solution architecture generation with dynamic template sections. Replaces legacy HLA workflow with modern DEX Core compliance.","dxm",".dexCore/dxm/workflows/3-solutioning/workflow.yaml"
"correct-course","Navigate significant changes during sprint execution by analyzing impact, proposing solutions, and routing for implementation","dxm",".dexCore/dxm/workflows/4-implementation/correct-course/workflow.yaml"
"create-story","Create the next user story markdown from epics/PRD and architecture, using a standard template and saving to the stories folder","dxm",".dexCore/dxm/workflows/4-implementation/create-story/workflow.yaml"
"dev-story","Execute a story by implementing tasks/subtasks, writing tests, validating, and updating the story file per acceptance criteria","dxm",".dexCore/dxm/workflows/4-implementation/dev-story/workflow.yaml"
"retrospective","Run after epic completion to review overall success, extract lessons learned, and explore if new information emerged that might impact the next epic","dxm",".dexCore/dxm/workflows/4-implementation/retrospective/workflow.yaml"
"review-story","Perform a Senior Developer Review on a completed story flagged Ready for Review, leveraging story-context, epic tech-spec, repo docs, MCP servers for latest best-practices, and web search as fallback. Appends structured review notes to the story.","dxm",".dexCore/dxm/workflows/4-implementation/review-story/workflow.yaml"
"story-context","Assemble a dynamic Story Context XML by pulling latest documentation and existing code/library artifacts relevant to a drafted story","dxm",".dexCore/dxm/workflows/4-implementation/story-context/workflow.yaml"
"testarch-atdd","Generate failing acceptance tests before implementation.","dxm",".dexCore/dxm/workflows/testarch/atdd/workflow.yaml"
"testarch-automate","Expand automation coverage after implementation.","dxm",".dexCore/dxm/workflows/testarch/automate/workflow.yaml"
"testarch-ci","Scaffold or update the CI/CD quality pipeline.","dxm",".dexCore/dxm/workflows/testarch/ci/workflow.yaml"
"testarch-framework","Initialize or refresh the test framework harness.","dxm",".dexCore/dxm/workflows/testarch/framework/workflow.yaml"
"testarch-gate","Record the quality gate decision for the story.","dxm",".dexCore/dxm/workflows/testarch/gate/workflow.yaml"
"testarch-nfr","Assess non-functional requirements before release.","dxm",".dexCore/dxm/workflows/testarch/nfr-assess/workflow.yaml"
"testarch-plan","Plan risk mitigation and test coverage before development.","dxm",".dexCore/dxm/workflows/testarch/test-design/workflow.yaml"
"testarch-trace","Trace requirements to implemented automated tests.","dxm",".dexCore/dxm/workflows/testarch/trace/workflow.yaml"
"design-thinking","Guide human-centered design processes using empathy-driven methodologies. This workflow walks through the design thinking phases - Empathize, Define, Ideate, Prototype, and Test - to create solutions deeply rooted in user needs.","dis",".dexCore/dis/workflows/design-thinking/workflow.yaml"
"innovation-strategy","Identify disruption opportunities and architect business model innovation. This workflow guides strategic analysis of markets, competitive dynamics, and business model innovation to uncover sustainable competitive advantages and breakthrough opportunities.","dis",".dexCore/dis/workflows/innovation-strategy/workflow.yaml"
"problem-solving","Apply systematic problem-solving methodologies to crack complex challenges. This workflow guides through problem diagnosis, root cause analysis, creative solution generation, evaluation, and implementation planning using proven frameworks.","dis",".dexCore/dis/workflows/problem-solving/workflow.yaml"
"storytelling","Craft compelling narratives using proven story frameworks and techniques. This workflow guides users through structured narrative development, applying appropriate story frameworks to create emotionally resonant and engaging stories for any purpose.","dis",".dexCore/dis/workflows/storytelling/workflow.yaml"
"analyze-website","Analyze website structure for test automation planning","dxm",".dexCore/dxm/workflows/4-testing/analyze-website/workflow.yaml"
"generate-test-framework","Generate complete test automation framework from website analysis","dxm",".dexCore/dxm/workflows/4-testing/generate-test-framework/workflow.yaml"
"quick-generate","Quick test framework generation with smart defaults","dxm",".dexCore/dxm/workflows/4-testing/quick-generate/workflow.yaml"
"create-skill","Create a new GitHub Copilot Skill with proper structure and lazy-loading design","dxb",".dexCore/dxb/workflows/create-skill/workflow.yaml"
